-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:33:13-44
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:32:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:46:13-62
manifest
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/02a86b89b97e36f26b1baf148b070910/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/00a3f62432705c7b338b63bc6ce0b077/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/00a3f62432705c7b338b63bc6ce0b077/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d153ca6b317fa1ddcf8e86307f3be705/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d153ca6b317fa1ddcf8e86307f3be705/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f211cae5b04e4bcfb71d9f30db9b2f29/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f211cae5b04e4bcfb71d9f30db9b2f29/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3e820cacf9b0bd547d4df44a134bcba2/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3e820cacf9b0bd547d4df44a134bcba2/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c3714f58669151682b50d573596cc306/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/c3714f58669151682b50d573596cc306/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e8778e24f7d23d30a0e68419dad87e13/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e8778e24f7d23d30a0e68419dad87e13/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fca2a0c0770ffb8bbbcf30c13864d45e/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fca2a0c0770ffb8bbbcf30c13864d45e/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7c8846eba8bd4d42996d7b7c61816eb4/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7c8846eba8bd4d42996d7b7c61816eb4/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a65681e0c3920d98015b7e0e0711592d/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a65681e0c3920d98015b7e0e0711592d/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/52c41e84bb4846b1117972641d5d217f/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/52c41e84bb4846b1117972641d5d217f/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0cddc861f9f10f4026f2c5469f84e834/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0cddc861f9f10f4026f2c5469f84e834/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/083bfb690e9e940efb67ac57d544a345/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/083bfb690e9e940efb67ac57d544a345/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/64ba79336576dc90a2583322e06bb39e/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/64ba79336576dc90a2583322e06bb39e/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d2bb72608ee7adbedb09bdf11916a0ac/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d2bb72608ee7adbedb09bdf11916a0ac/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/37493f2aaa6ec27e81419a7c1b389043/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/37493f2aaa6ec27e81419a7c1b389043/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7e267bd7a93f3786fb6f1a990fb67bdf/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7e267bd7a93f3786fb6f1a990fb67bdf/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d48247d4670e8d4608a05c44c19cb24f/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d48247d4670e8d4608a05c44c19cb24f/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f950066adcdc6e66ea94500bd5265b57/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f950066adcdc6e66ea94500bd5265b57/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1691b04606aa3f39e659a4e226b355bb/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1691b04606aa3f39e659a4e226b355bb/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba8dbceea6e505db3a46c946c4cbfc65/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba8dbceea6e505db3a46c946c4cbfc65/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a6ce0e13754afeefcd46aecf27749853/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a6ce0e13754afeefcd46aecf27749853/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/67ea96c165a0d76e1f2d9fc8c4a903e7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/67ea96c165a0d76e1f2d9fc8c4a903e7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f48e536ebd8c65128577e8cbc35c144e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f48e536ebd8c65128577e8cbc35c144e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9f8f18db0662a8e7ecebee3b55fa8e06/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9f8f18db0662a8e7ecebee3b55fa8e06/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fcc5bd74f5020e916cc33b946eb26efb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/fcc5bd74f5020e916cc33b946eb26efb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a7246f138f8e0f90a20adb104eb2761e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a7246f138f8e0f90a20adb104eb2761e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/cfea3997651ca36f8653c1b42f51eba3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/cfea3997651ca36f8653c1b42f51eba3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3f1ea65c1ec9005c8970a7f752d48a41/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3f1ea65c1ec9005c8970a7f752d48a41/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/232d05486ae8d493bbdb2682edffee26/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/232d05486ae8d493bbdb2682edffee26/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/baea9f550002ee214644a68eae7de2ab/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/baea9f550002ee214644a68eae7de2ab/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8f2c5c316de2b0e2b671b49c69fb4d2f/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8f2c5c316de2b0e2b671b49c69fb4d2f/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d2572e2a21546718c67d234d42d58b8d/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d2572e2a21546718c67d234d42d58b8d/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/264337f52792c756f878c1e94d4b791d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/264337f52792c756f878c1e94d4b791d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/300fd7f31de3ec4580e7aea14f37d8c6/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/300fd7f31de3ec4580e7aea14f37d8c6/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b5667bd3d68903046d440ab2bff89dba/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/b5667bd3d68903046d440ab2bff89dba/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/146e8c08b9d2f09c45de661c6f0254c1/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/146e8c08b9d2f09c45de661c6f0254c1/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/338b09d733e9375f90b6f5f7371a411d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/338b09d733e9375f90b6f5f7371a411d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/688809ee38c16b678608bb9d6d7cb3f2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/688809ee38c16b678608bb9d6d7cb3f2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/85704fa1bcfecb28e2a0a67a93737c64/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/85704fa1bcfecb28e2a0a67a93737c64/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/422cb59e5d0552cea5008e54e1d9cec8/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/422cb59e5d0552cea5008e54e1d9cec8/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3dc7db82bd2cd026f4670ae62317a0c1/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/3dc7db82bd2cd026f4670ae62317a0c1/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a4fcea2548187eda8f94cb8c9a3f0be7/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a4fcea2548187eda8f94cb8c9a3f0be7/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1f47d1015ab1b9d5bf3dbfad810a7cb5/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1f47d1015ab1b9d5bf3dbfad810a7cb5/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/cf09b4052ff8628c90cfa5a39b68f45e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/cf09b4052ff8628c90cfa5a39b68f45e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/bba8c3580a0e0cc6c800b547b35af9a0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/bba8c3580a0e0cc6c800b547b35af9a0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/aa1ef12ea0b8e10c2b042fa9ef9382d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/aa1ef12ea0b8e10c2b042fa9ef9382d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/577f1ed17ac771bcfcf294549b5eb269/transformed/viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/577f1ed17ac771bcfcf294549b5eb269/transformed/viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7d211ec16fb1744621b725d3b5e99d82/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7d211ec16fb1744621b725d3b5e99d82/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f2c81144a1ee6728d265442de609cf43/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f2c81144a1ee6728d265442de609cf43/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9d24b68356a4e7ca7f403b0af7b00d22/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9d24b68356a4e7ca7f403b0af7b00d22/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0554a4ad0ed5127ffc162b0406e8151c/transformed/tensorflow-lite-support-0.4.4/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0554a4ad0ed5127ffc162b0406e8151c/transformed/tensorflow-lite-support-0.4.4/AndroidManifest.xml:4:3-71
